"data";"close";"open";"high";"low"
"16/06/2016";769.5;697;778.5;697
"17/06/2016";748.7;769.5;780;703.1
"18/06/2016";757.6;748.7;789.7;721.6
"19/06/2016";767.3;757.6;771.9;740
"20/06/2016";743.9;767.3;767.7;724.3
"21/06/2016";668.9;705.8;715.8;668.9
"22/06/2016";606;669;688.2;588.9
"23/06/2016";625.8;605.6;638.2;555.6
"24/06/2016";666;625.8;680;625.8
"25/06/2016";664.9;665.5;698;642.8
"26/06/2016";627.4;664.9;667.9;614.3
"27/06/2016";662.2;627.4;662.2;617.3
"28/06/2016";646.3;662.2;664.3;633
"29/06/2016";639.7;646.6;646.6;622
"30/06/2016";674.7;640;677.5;635.6
"01/07/2016";674.8;674.7;690.6;667.6
"02/07/2016";705;674.8;705.3;673.4
"03/07/2016";659.3;706;707;644.4
"04/07/2016";681.3;659.3;684.2;644.5
"05/07/2016";667.8;681.3;682.7;659.3
"06/07/2016";677;667.8;682.6;667
"07/07/2016";640.5;677.4;682;610.1
"08/07/2016";664.8;640.5;666.6;634
"09/07/2016";648.1;664.8;664.8;624
"10/07/2016";649.7;648.1;651.5;636.9
"11/07/2016";648;649.7;662.5;643.4
"12/07/2016";667.2;648;678;645.6
"13/07/2016";653.7;667.1;669.9;652.5
"14/07/2016";659.8;653.7;666;650
"15/07/2016";665.5;659.8;669.6;658.2
"16/07/2016";665.3;665.5;669.6;659.1
"17/07/2016";683.2;665.3;689.7;663.6
"18/07/2016";674.3;683.2;686;666.5
"19/07/2016";675;674.3;676.6;666.3
"20/07/2016";665.8;675;676;661.3
"21/07/2016";665;665.8;668;657.6
"22/07/2016";648;665;668;640
"23/07/2016";654;648;657.1;645
"24/07/2016";661.8;654;664.1;650.5
"25/07/2016";654.2;661.8;664.4;650
"26/07/2016";648.5;654.2;657.6;640.6
"27/07/2016";654.5;648.5;657.1;646.6
"29/07/2016";658.3;657;660.4;654.5
"30/07/2016";655;658.3;660.5;651.8
"31/07/2016";623.7;655;655.1;621.3
"01/08/2016";608;622.7;627.3;605
"02/08/2016";604;608.3;615.3;595
"03/08/2016";604;608.3;615.3;595
"04/08/2016";604;608.3;615.3;595
"05/08/2016";604;608.3;615.3;595
"06/08/2016";604;608.3;615.7;595
"07/08/2016";604.1;604.1;604.1;604.1
"08/08/2016";604.1;604.1;604.1;604.1
"09/08/2016";604.1;604.1;604.1;604.1
"10/08/2016";590.3;604.1;614.5;579
"11/08/2016";591.3;590.5;599;587.8
"12/08/2016";585.5;591.3;593;584
"13/08/2016";583.7;585.5;590;582.1
"14/08/2016";569.4;583.7;583.7;564
"15/08/2016";564.6;569.4;574;563
"16/08/2016";574.2;564.6;579;564
"17/08/2016";571.8;574.2;577.9;569
"18/08/2016";572.2;571.8;578;569.7
"19/08/2016";573.5;572.3;577.2;570.8
"20/08/2016";582;573.5;582.8;571.3
"21/08/2016";581.4;582.1;584.2;580
"22/08/2016";588;581.4;590;581.4
"23/08/2016";583.5;588;590.7;581.1
"24/08/2016";580.3;583.5;586.9;580
"25/08/2016";577.2;580.3;581.1;574
"26/08/2016";578;577.2;579.5;575.1
"27/08/2016";568.5;578;578.9;567.2
"28/08/2016";574.2;568.5;574.4;568.3
"29/08/2016";574.8;574.2;578;573
"30/08/2016";579.5;574.8;580.2;574.2
"31/08/2016";576.2;579.5;579.5;572.7
"01/09/2016";572.7;576.2;578;571.5
"02/09/2016";579.8;572.7;581.1;570.6
"03/09/2016";609.9;579.8;612.4;576
"04/09/2016";614.5;609.9;618.7;604.6
"05/09/2016";611.5;614.5;615.7;605.7
"06/09/2016";615.2;611.5;616.7;609.8
"07/09/2016";619.8;615.1;620.6;610.8
"08/09/2016";631.7;619.8;636.2;617.8
"09/09/2016";626.3;631.7;633.5;621.3
"10/09/2016";628;626.3;629.7;624.9
"11/09/2016";612.1;628;635;598
"12/09/2016";611.6;612.1;615.2;608.1
"13/09/2016";614.2;611.6;618;610
"14/09/2016";613.9;614.2;617.4;612
"15/09/2016";611.8;613.9;617.3;611
"16/09/2016";610;611.8;614.2;609.5
"17/09/2016";607.7;610;610.6;605
"18/09/2016";613;607.7;615.9;607.4
"19/09/2016";609.8;613;615;608.9
"20/09/2016";600;609.8;612;600
"21/09/2016";597.4;600.1;600.1;592.7
"22/09/2016";597.1;597.4;598.7;596
"23/09/2016";603.3;597.1;604;596
"24/09/2016";602.5;603.3;605.8;601.5
"25/09/2016";600.4;602.5;603.6;597.6
"26/09/2016";609.1;600.4;610;599.9
"27/09/2016";605.5;609.1;609.9;602
"28/09/2016";603.8;605.5;605.8;603.1
"29/09/2016";604.6;603.8;607.8;603.2
"30/09/2016";611.1;604.6;612.9;604.3
"01/10/2016";614.1;611.1;616.9;611.1
"02/10/2016";609.1;614.1;614.2;607
"03/10/2016";612.6;609.1;613.2;608.9
"04/10/2016";611;612.7;614;609.6
"05/10/2016";614.1;610.7;617.3;610
"06/10/2016";613.5;614.1;615.9;612.7
"07/10/2016";620.1;613.5;621.2;613
"08/10/2016";620.5;620.1;622.9;617.9
"09/10/2016";616.6;620.5;620.9;614.4
"10/10/2016";618.9;616.6;620;615.9
"11/10/2016";641.7;618.9;646;618.1
"12/10/2016";637.6;641.9;644.1;637.3
"13/10/2016";637;637.6;643.7;636.4
"14/10/2016";643;637;645.4;636.7
"15/10/2016";640.2;643;645.7;637.9
"16/10/2016";644.2;640.2;645.8;639.8
"17/10/2016";639.8;644.2;644.6;637.8
"18/10/2016";638.8;639.8;641.7;632.9
"19/10/2016";631.8;638.7;643.9;627.8
"20/10/2016";632.5;631.8;633.6;628
"21/10/2016";636.7;632.5;639;632
"22/10/2016";665;636.7;671;635.1
"23/10/2016";659;665;671.4;656
"24/10/2016";654.7;659;659;654
"25/10/2016";659.5;654.7;670;652.7
"26/10/2016";678.7;659.5;685.6;658.5
"27/10/2016";688.7;678.7;690.6;676.7
"28/10/2016";693.5;688.7;695;681.6
"29/10/2016";714.5;693.5;724;692.3
"30/10/2016";702.5;714.5;716.6;697.8
"31/10/2016";704.1;702.5;706;688
"14/11/2016";707.4;708.1;709;699
"15/11/2016";712.2;707.4;720;707.4
"16/11/2016";745;712.2;747.5;710.1
"17/11/2016";740.7;745;762.4;735
"18/11/2016";754;740.7;756.9;734.5
"19/11/2016";752.9;754;760;740
"20/11/2016";729.7;752.9;757;712
"21/11/2016";739;729.7;740.6;728.1
"22/11/2016";750;739;753.9;733.3
"23/11/2016";742;749.8;750.9;730.8
"24/11/2016";737.7;742;744.3;727.6
"25/11/2016";740.4;737.7;741.1;730
"26/11/2016";731.2;740.4;741;720
"27/11/2016";725;731.2;736.2;722.5
"28/11/2016";731.5;724.9;735;724.9
"29/11/2016";731;731.5;733.9;728.7
"30/11/2016";739;731;743.1;729.1
"01/12/2016";755.4;739;756;738.8
"02/12/2016";774.9;755.4;779.2;755.2
"03/12/2016";765.3;774.9;774.9;756
"04/12/2016";768.5;765.5;770;760.9
"05/12/2016";750.6;768.5;769;744.6
"06/12/2016";757.4;750.6;758.5;750.4
"07/12/2016";765;757.2;772.2;749.1
"08/12/2016";765;765;773.2;762.7
"09/12/2016";770.5;765;772.7;765
"10/12/2016";772.9;770.5;777.8;770
"11/12/2016";770.2;772.9;773.7;761.8
"12/12/2016";778;770.2;784.1;770.2
"13/12/2016";775;778;788.9;763.7
"14/12/2016";774.5;775;781.2;771.2
"15/12/2016";777.4;774.5;780.1;774.5
"16/12/2016";784.2;777.4;785;775.9
"17/12/2016";791;784.2;793;784.2
"18/12/2016";790.2;791;792.8;784.4
"19/12/2016";790.6;790.2;792.2;788
"20/12/2016";798;790.6;802.3;788
"21/12/2016";830;798.8;830.5;795
"22/12/2016";859.2;829.3;873.9;825
"23/12/2016";919;859.2;920;859
"24/12/2016";895.2;919;919.8;882.8
"25/12/2016";898;895.2;901.5;858.6
"26/12/2016";906.4;898;920;894.2
"27/12/2016";936.3;906.4;940;903.5
"28/12/2016";981.7;936.4;983;936.4
"29/12/2016";972.6;981.7;983;949
"30/12/2016";959.3;974.7;974.7;929.8
"31/12/2016";966.6;959.2;968;945
"01/01/2017";999;966.6;1006.5;961.3
"02/01/2017";1019.3;999.2;1034.8;997.3
"03/01/2017";1037.5;1019.3;1038.7;1013.5
"04/01/2017";1139.6;1037.5;1150;1036.4
"05/01/2017";1003.2;1139.8;1166;865.4
"06/01/2017";898;1003.8;1025;871
"07/01/2017";908.8;898.5;911;816.1
"08/01/2017";915.9;908.8;942.5;890
"09/01/2017";903;915.9;916.1;876.3
"10/01/2017";905.8;903;917.9;895.5
"11/01/2017";778.6;905.8;922.6;760
"12/01/2017";804.6;779.5;831.2;738.7
"13/01/2017";828.1;804.6;832.3;776
"14/01/2017";815.3;828.1;838.5;800.7
"15/01/2017";820.7;815.3;823;805.1
"16/01/2017";830.1;820.7;837.9;814.8
"17/01/2017";904;830.1;910.8;828
"18/01/2017";887.8;904;913.8;847.3
"19/01/2017";900.3;887.6;908.2;884.6
"20/01/2017";896;900.3;904.5;883.3
"21/01/2017";924;895.7;931;893.9
"22/01/2017";923.7;924;939.7;892
"23/01/2017";910;923.7;928.8;910
"24/01/2017";886.1;908.4;927;884.2
"25/01/2017";893.3;886.1;899.6;884.2
"26/01/2017";915.1;893.3;917.6;893.3
"27/01/2017";916.7;915.1;922.2;905
"28/01/2017";919.4;916.7;924;915
"29/01/2017";912.6;919.4;923;910.7
"30/01/2017";917.4;912.5;920.8;910
"31/01/2017";966.2;917.4;969.4;916.8
"01/02/2017";983.7;966.2;985;960.1
"02/02/2017";1005.7;983.7;1010.5;970.1
"03/02/2017";1015.7;1007;1020.5;988.3
"04/02/2017";1031.1;1016.8;1040;1001.6
"05/02/2017";1006.6;1031.1;1033;996.3
"06/02/2017";1022.6;1006.6;1026.2;1006
"07/02/2017";1052.1;1022.6;1056.3;1021.7
"08/02/2017";1048.8;1052.5;1068;1013.2
"09/02/2017";985;1049;1078;936.4
"10/02/2017";992;985;1002;949.4
"11/02/2017";1000.3;992.1;1009;984.2
"12/02/2017";996;1000.1;1005.4;992.3
"13/02/2017";996.5;996;1004.5;975.9
"14/02/2017";1013.7;996.5;1019;988.9
"15/02/2017";1013.8;1013.3;1017.3;1002.4
"16/02/2017";1038.4;1013.9;1045.7;1013.9
"17/02/2017";1056.2;1038.5;1065.8;1034.1
"18/02/2017";1059.8;1056.2;1071.1;1053.1
"19/02/2017";1056.2;1059.8;1066;1045
"20/02/2017";1091.2;1056.2;1100.3;1044.1
"21/02/2017";1129.6;1091.3;1134;1085
"22/02/2017";1125.3;1129.6;1140;1106.4
"23/02/2017";1190.9;1125.5;1196.9;1120.4
"24/02/2017";1185.1;1189.9;1222.2;1111.1
"25/02/2017";1153;1185.4;1189.9;1131.5
"26/02/2017";1178.3;1153;1185.9;1130.9
"27/02/2017";1195.5;1178.3;1202.6;1171
"28/02/2017";1189.1;1196;1216;1177.8
"01/03/2017";1232.8;1189.1;1233.5;1186
"02/03/2017";1262.3;1232.9;1283.1;1213
"03/03/2017";1288.2;1257.6;1294.7;1256.6
"04/03/2017";1267.8;1289.1;1291.8;1240.1
"05/03/2017";1278.4;1267.8;1279.8;1245.3
"06/03/2017";1279.3;1278.4;1287.8;1268.6
"07/03/2017";1232.4;1279.2;1281.8;1185.9
"08/03/2017";1149.3;1232.4;1243.6;1142.2
"09/03/2017";1190.4;1150;1207.5;1136
"10/03/2017";1113.6;1190.4;1328.8;971
"11/03/2017";1172.8;1113.5;1196.1;1107
"12/03/2017";1225.2;1172.4;1232.6;1167.5
"13/03/2017";1238.5;1224.4;1246.9;1207.5
"14/03/2017";1245;1238.5;1257.9;1218.9
"15/03/2017";1256.1;1245;1262;1241.3
"16/03/2017";1169;1256.1;1259.7;1132.5
"17/03/2017";1068.4;1169.1;1169.6;1066
"18/03/2017";971;1067.8;1097.1;935.1
"19/03/2017";1016.1;971.9;1058.9;971
"20/03/2017";1039;1016.5;1052.1;1011.2
"21/03/2017";1115;1040.4;1120.9;1040.1
"22/03/2017";1039.1;1115.9;1116;986.3
"23/03/2017";1033;1039.4;1055;1018
"24/03/2017";943.1;1032.7;1034.2;928.3
"25/03/2017";972.2;942.1;980;891
"26/03/2017";969;971.3;1005.5;950.1
"27/03/2017";1042.7;968.9;1046.9;960.1
"28/03/2017";1044.7;1042.8;1066.5;1016.8
"29/03/2017";1041.8;1044.7;1058.9;1009.3
"30/03/2017";1041;1041.7;1053.5;1022.2
"31/03/2017";1081.7;1042.1;1089.4;1041
"01/04/2017";1093.2;1081.3;1106.9;1070.2
"02/04/2017";1107.6;1093.5;1118.2;1081
"03/04/2017";1150.2;1107.8;1159.9;1107.8
"04/04/2017";1145;1150.1;1161.9;1124.1
"05/04/2017";1140.6;1145.8;1146.7;1112.3
"06/04/2017";1191.5;1140.3;1206.4;1140.3
"07/04/2017";1196.6;1191.5;1208.9;1176.7
"08/04/2017";1188.1;1196.6;1202.6;1171.3
"09/04/2017";1215.9;1188.1;1226.9;1180.2
"10/04/2017";1220.3;1215.9;1229.9;1208.1
"11/04/2017";1235.6;1220.3;1243.4;1209.1
"12/04/2017";1227.4;1236.9;1239;1221
"13/04/2017";1187;1227.4;1235.1;1163.5
"14/04/2017";1206.8;1187;1219.1;1184
"15/04/2017";1193.3;1206.8;1215;1190
"16/04/2017";1212;1193.3;1217.6;1190.4
"17/04/2017";1240;1212.5;1247;1202.2
"18/04/2017";1265.4;1240;1274.8;1237
"19/04/2017";1260.5;1265.4;1272;1255
"20/04/2017";1308.4;1260.5;1325.7;1260.1
"21/04/2017";1325.6;1308.7;1333.1;1307.5
"22/04/2017";1347.5;1327.1;1353.1;1290.1
"23/04/2017";1355.2;1346.4;1359;1336
"24/04/2017";1345;1355.3;1359.6;1326.9
"25/04/2017";1370.3;1345;1378.5;1342.1
"26/04/2017";1399.3;1371;1411.7;1365.1
"27/04/2017";1440.3;1399.3;1449.7;1392.5
"28/04/2017";1415.6;1440.3;1447;1368.3
"29/04/2017";1423.6;1415.6;1436.6;1401.5
"30/04/2017";1435.2;1425.4;1443.5;1403.3
"01/05/2017";1533.1;1435;1560;1432
"02/05/2017";1560;1533;1604.6;1479.2
"03/05/2017";1617.8;1558.5;1626.9;1542
"04/05/2017";1607.1;1619.4;1701.9;1521.1
"05/05/2017";1545.1;1607.2;1665.5;1511.7
"06/05/2017";1597.1;1545.1;1605;1545
"07/05/2017";1619.9;1597;1631.3;1575.1
"08/05/2017";1703.2;1619.8;1715;1618.9
"09/05/2017";1760;1703.5;1813.9;1695.1
"10/05/2017";1796.8;1759.8;1817.4;1722.3
"11/05/2017";1853.9;1796.9;1908;1766.6
"12/05/2017";1735;1853.9;1864.8;1700.8
"13/05/2017";1820.4;1735;1824;1666
"14/05/2017";1828.1;1820.6;1852.4;1780
"15/05/2017";1772.5;1826.8;1828.5;1720
"16/05/2017";1785.7;1772;1795.1;1728
"17/05/2017";1870;1786.2;1892.9;1766.4
"18/05/2017";1941.5;1870;1949.9;1861
"19/05/2017";1966.5;1941.5;2000;1925
"20/05/2017";2059.7;1966.5;2072.2;1963.6
"21/05/2017";2029.2;2059.3;2099.1;2001
"22/05/2017";2085.5;2026.5;2219.9;1979.2
"23/05/2017";2249.3;2087.5;2262.9;2060
"24/05/2017";2394.8;2250;2443.8;2247.7
"25/05/2017";2252;2392.6;2689;2142.1
"26/05/2017";2127.3;2268.1;2477;2008.7
"27/05/2017";1972.3;2125.9;2207.9;1810
"28/05/2017";2056.6;1980;2193;1955.5
"29/05/2017";2207.4;2056.9;2249.8;1990.1
"30/05/2017";2146.7;2207.4;2263.1;2080.4
"31/05/2017";2191.8;2147.3;2240.1;2002.1
"01/06/2017";2311.6;2191.8;2366.7;2187.4
"02/06/2017";2405.9;2312;2407.8;2271.9
"03/06/2017";2461;2405.9;2481;2348
"04/06/2017";2488.2;2461.6;2498;2376.4
"05/06/2017";2636.2;2488.2;2637.5;2480
"06/06/2017";2843.6;2636.9;2896.5;2620
"07/06/2017";2642.6;2844.6;2850;2600.2
"08/06/2017";2782.1;2642;2789.3;2570.1
"09/06/2017";2809;2781.5;2849.8;2769.6
"10/06/2017";2806;2809.9;2890.5;2750.8
"11/06/2017";2936.3;2806;3000;2793.8
"12/06/2017";2571.8;2941.8;2961.9;2298.2
"13/06/2017";2676.4;2570;2730;2532.6
"14/06/2017";2395;2677.1;2720;2284.4
"15/06/2017";2377.4;2394.3;2455;2050
"16/06/2017";2437;2377.5;2480;2261.2
"17/06/2017";2610;2435.5;2636.9;2368.7
"18/06/2017";2491.5;2610.1;2635;2421
"19/06/2017";2580.8;2494.9;2592.7;2481.4
"20/06/2017";2712.2;2585;2779.6;2568.2
"21/06/2017";2621.2;2715.3;2760;2573.3
"22/06/2017";2672.8;2624.4;2709;2554.8
"23/06/2017";2674.9;2672.8;2725.3;2652.8
"24/06/2017";2502.6;2674.9;2700;2454.1
"25/06/2017";2477.7;2502.6;2595;2369.1
"26/06/2017";2394.6;2480;2510.4;2258.7
"27/06/2017";2521.2;2393.5;2524;2208.1
"28/06/2017";2518.2;2521.3;2561.1;2403.2
"29/06/2017";2470.1;2518.2;2537;2424.1
"30/06/2017";2420.7;2472.4;2511.1;2406.6
"01/07/2017";2349.5;2420.6;2440.9;2291
"02/07/2017";2445;2346.2;2470;2302
"03/07/2017";2524;2445.1;2584;2416.2
"04/07/2017";2582.6;2525.9;2628;2512.4
"05/07/2017";2598.5;2579.9;2617.6;2482.5
"06/07/2017";2593.1;2598.6;2603.3;2546
"07/07/2017";2479.3;2593.2;2598;2447
"08/07/2017";2542;2479.3;2542.6;2436.8
"09/07/2017";2478;2542;2555.6;2473.7
"10/07/2017";2318.3;2477.9;2498.1;2240
"11/07/2017";2282.1;2318.3;2372.8;2183.3
"12/07/2017";2374.4;2285.6;2394;2195.8
"13/07/2017";2329;2375.6;2400;2293.8
"14/07/2017";2205.1;2329.4;2345.6;2138
"15/07/2017";1978.6;2206.5;2210.1;1975.7
"16/07/2017";1924.9;1979.7;2048.8;1835.8
"17/07/2017";2219;1925;2223.3;1924.1
"18/07/2017";2302.1;2220;2380.2;2139.8
"19/07/2017";2253.1;2302.2;2399.9;2214.2
"20/07/2017";2856.3;2253.3;2919.9;2253.3
"21/07/2017";2664;2874.5;2874.5;2615
"22/07/2017";2845.7;2659;2912.9;2642.8
"23/07/2017";2747.5;2845.7;2875.7;2656.2
"24/07/2017";2769.7;2750.1;2812;2707.3
"25/07/2017";2560.9;2769.7;2790.1;2435.7
"26/07/2017";2525.7;2560.9;2612;2404.6
"27/07/2017";2664.9;2527.7;2682.2;2511
"28/07/2017";2784.8;2664.6;2819.9;2655.5
"29/07/2017";2714.1;2784.8;2794.2;2662.6
"30/07/2017";2749;2713.7;2756.2;2595
"31/07/2017";2856;2748.9;2883.5;2694.8
"01/08/2017";2731.2;2854.3;2901.6;2615.8
"02/08/2017";2702;2733.8;2757.8;2640
"03/08/2017";2790.3;2702;2813;2698
"04/08/2017";2860;2790.3;2874.8;2762.6
"05/08/2017";3256.4;2860;3331.9;2855
"06/08/2017";3227.9;3255;3309.8;3156
"07/08/2017";3396.7;3232.5;3440;3190
"08/08/2017";3415;3395;3482.9;3343.8
"09/08/2017";3339.9;3415;3424.4;3236.8
"10/08/2017";3407.9;3340.2;3444.4;3310
"11/08/2017";3644.1;3404.7;3690.6;3380
"12/08/2017";3865.5;3643.4;3965.4;3590
"13/08/2017";4053.3;3866.2;4183.7;3836.1
"14/08/2017";4319.5;4061.6;4330.3;3969.3
"15/08/2017";4151.9;4321;4430;3841.9
"16/08/2017";4386.3;4160;4403.6;3928.1
"17/08/2017";4260;4386.4;4489.1;4178.1
"18/08/2017";4090.2;4269.7;4359;3957
"19/08/2017";4145.1;4088.2;4184.1;3920
"20/08/2017";4064.3;4145;4192;4040.9
"21/08/2017";4002.5;4066.3;4093.5;3956.4
"22/08/2017";4074;3998.9;4140;3600
"23/08/2017";4129.1;4086.9;4248.6;4055.9
"24/08/2017";4325.2;4135;4370.8;4093
"25/08/2017";4351.5;4324.1;4461.2;4277.4
"26/08/2017";4341.7;4351.5;4364;4243.6
"27/08/2017";4331.8;4340.2;4405.7;4305
"28/08/2017";4383.8;4330.7;4395.2;4175.7
"29/08/2017";4587.1;4385.1;4644.2;4336.7
"30/08/2017";4569;4586.6;4641.1;4481.1
"31/08/2017";4718.2;4567.9;4749.9;4567.9
"01/09/2017";4904.9;4718.3;4927.4;4660.7
"02/09/2017";4534.4;4911.8;4969;4400.5
"03/09/2017";4595;4534.2;4699.8;4331
"04/09/2017";4200.4;4599.2;4606;4056.5
"05/09/2017";4374.9;4210.6;4469.9;3900.1
"06/09/2017";4589.1;4375;4631.4;4361.4
"07/09/2017";4613.5;4594.6;4672.8;4465.3
"08/09/2017";4305.8;4613.5;4686.2;4107.1
"09/09/2017";4317.9;4304;4381.2;4159.4
"10/09/2017";4232.1;4315.4;4325;3975.8
"11/09/2017";4203;4234.9;4373.1;4123
"12/09/2017";4142.9;4198.9;4378.4;4055.5
"13/09/2017";3849.7;4149.4;4159.6;3734
"14/09/2017";3238.1;3850.2;3917.2;3206.2
"15/09/2017";3698;3237.4;3809;2981
"16/09/2017";3685.4;3697.1;3874;3511.1
"17/09/2017";3666.3;3680.1;3775.9;3476.3
"18/09/2017";4084.1;3667;4113.9;3667
"19/09/2017";3900;4084.4;4110;3836.2
"20/09/2017";3873.2;3892.2;4048;3834.1
"21/09/2017";3603.4;3875.5;3903.7;3564.4
"22/09/2017";3598.5;3597.3;3743.6;3493.5
"23/09/2017";3779.6;3598.7;3808;3559.1
"24/09/2017";3652.8;3779.6;3781.3;3620
"25/09/2017";3930;3654.7;3977;3654.7
"26/09/2017";3879.1;3930;3983;3850.9
"27/09/2017";4205.4;3881.6;4226.5;3878.1
"28/09/2017";4190;4207.5;4268.6;4125
"29/09/2017";4169.9;4190;4244.6;4024.7
"30/09/2017";4367;4168.1;4393.4;4160.1
"01/10/2017";4404.3;4366.6;4420.5;4257.7
"02/10/2017";4400.1;4404.3;4482;4359.8
"03/10/2017";4311.1;4399.3;4439.9;4222
"04/10/2017";4215.1;4310.6;4353.8;4177.7
"05/10/2017";4315.4;4215.9;4364.6;4134.9
"06/10/2017";4371;4312.6;4424.5;4294
"07/10/2017";4436;4370;4477.1;4316.1
"08/10/2017";4613.1;4435.9;4630;4417.6
"09/10/2017";4782.3;4612.4;4874.9;4551.3
"10/10/2017";4777;4782.3;4940;4717.5
"11/10/2017";4824.9;4777.7;4879.5;4715
"12/10/2017";5428.5;4824.9;5437.6;4815.1
"13/10/2017";5636.8;5440;5874.3;5376
"14/10/2017";5835;5636.8;5854.3;5567.3
"15/10/2017";5698.6;5838.7;5876.9;5450
"16/10/2017";5764.4;5712.2;5803.2;5570.4
"17/10/2017";5597.1;5764.8;5779;5511
"18/10/2017";5565;5597.7;5597.9;5114.3
"19/10/2017";5694;5574.8;5741;5505.8
"20/10/2017";5984.5;5694;6082.2;5606.4
"21/10/2017";6005.1;5984.9;6190;5873.6
"22/10/2017";5980.5;6005.1;6069.6;5717.9
"23/10/2017";5906.9;5980.5;6051;5639.8
"24/10/2017";5509.5;5902.5;5902.5;5457.5
"25/10/2017";5720;5509.9;5743.9;5367.9
"26/10/2017";5890;5724.2;5966.6;5680.5
"27/10/2017";5759.6;5890;6010.2;5681.2
"28/10/2017";5720.6;5759.8;5863.9;5634.7
"29/10/2017";6156;5718.1;6330;5662.9
"30/10/2017";6125.3;6146;6237.2;6010
"31/10/2017";6458.3;6129.9;6472.1;6082.7
"01/11/2017";6727.3;6450.2;6727.3;6348
"02/11/2017";7019.9;6735;7315.1;6724.5
"03/11/2017";7278.4;7018.9;7447.5;6926.5
"04/11/2017";7369;7104;7521.1;6936.5
"05/11/2017";7382;7370.9;7595;7272
"06/11/2017";6955;7355.1;7429.5;6915.1
"07/11/2017";7103.3;6959.6;7214.4;6959
"08/11/2017";7442.4;7102;7895;7029.9
"09/11/2017";7126.2;7447;7447;7017.6
"10/11/2017";6542.2;7123.3;7313.1;6405.2
"11/11/2017";6300.7;6541.2;6788;6166
"12/11/2017";5822.1;6282.4;6465;5426
"13/11/2017";6474.6;5806.5;6680;5786.1
"14/11/2017";6579.2;6476.5;6687.8;6315.4
"15/11/2017";7278.3;6589.9;7310.2;6589.9
"16/11/2017";7864.2;7273.7;8012.9;7099.9
"17/11/2017";7677.9;7865;8029.8;7511.1
"18/11/2017";7773.3;7674.1;7867;7419.5
"19/11/2017";8054.2;7770.6;8126.9;7652
"20/11/2017";8245.1;8052.8;8310.2;7943.4
"21/11/2017";8097.3;8245.1;8380;7790
"22/11/2017";8230.1;8097.3;8310;8064.3
"23/11/2017";7977.1;8230;8267.6;7977.1
"24/11/2017";8191.6;7977;8350.7;7873
"25/11/2017";8766.2;8191.6;8770;8132.9
"26/11/2017";9316;8791;9495;8769.2
"27/11/2017";9728.8;9303.9;9760.7;9268.9
"28/11/2017";9898;9727.1;9977.8;9608.3
"29/11/2017";9749.4;9891.9;11427.2;9001.1
"30/11/2017";9907;9771.9;10540;8821
"01/12/2017";10869;9907;10949;9370.1
"02/12/2017";10881;10852;11187;10627
"03/12/2017";11157;10880;11842;10299
"04/12/2017";11595;11162;11598;10788
"05/12/2017";11595;11611;11949;11414
"06/12/2017";13527;11590;13598;11590
"07/12/2017";16601;13500;16639;13154
"08/12/2017";15869;16608;17160;13774
"09/12/2017";14660;15829;16300;13021
"10/12/2017";14997;14660;15728;12748
"11/12/2017";16754;14937;17443;14937
"12/12/2017";16967;16754;17500;16234
"13/12/2017";16181;17010;17288;15674
"14/12/2017";16383;16122;16999;15870
"15/12/2017";17522;16396;18098;16352
"16/12/2017";19187;17569.5;19548;17098
"17/12/2017";18971;19210;19891;18622
"18/12/2017";18934;18959;19171;18010
"19/12/2017";17345;18931;18987;16500
"20/12/2017";16425;17340;17709;15500
"21/12/2017";15666.8;16433;17333;14827
"22/12/2017";13170;15650;15826;10718
"23/12/2017";14035;13173;14986;12755
"24/12/2017";13476;14036;14047;11601.2
"25/12/2017";13623;13517;14278;12678
"26/12/2017";15679;13627;16048;13550
"27/12/2017";15374;15680;16494;14463
"28/12/2017";14315;15374;15467;13232
"29/12/2017";14317;14323;15105;13847
"30/12/2017";12377;14308;14403;11690
"31/12/2017";13800;12385;14140;12183.9
"01/01/2018";13354;13794;13893;12787
"02/01/2018";14709.8;13448;15300;12810
"03/01/2018";15155;14713;15428;14522
"04/01/2018";15160;15150;15390;14064
"05/01/2018";16917;15159;17101;14769
"06/01/2018";17161;16911;17252;16251
"07/01/2018";16196;17163;17176;15726
"08/01/2018";14930;16216;16279;13760
"09/01/2018";14423;14902;15355;14122
"10/01/2018";14896;14426;14896;13338
"11/01/2018";13266;14895;14949.8;12639
"12/01/2018";13783;13248;14095;12778
"13/01/2018";14191;13794;14580;13760
"14/01/2018";13558;14190;14391;12874.3
"15/01/2018";13575;13558;14350;13307
"16/01/2018";11072;13594;13604;9949.4
"17/01/2018";11082;11059;11490;9231.1
"18/01/2018";11045;11101;11881;10515
"19/01/2018";11476;11036;11879;10649
"20/01/2018";12728;11462;13002;11425
"21/01/2018";11514;12732;12732;11020
"22/01/2018";10771;11519;11886;10009
"23/01/2018";10819;10770;11383;9901.1
"24/01/2018";11414;10811;11529;10454
"25/01/2018";11146;11402;11723;10857
"26/01/2018";11070;11144;11647;10298
"27/01/2018";11461;11068;11683;10822
"28/01/2018";11839;11455.1;12181;11398
"29/01/2018";11212;11836;11957;11074
"30/01/2018";10175;11215;11250;9864.9
"31/01/2018";10284;10170;10411;9761
"01/02/2018";9181.1;10278;10311;8941
"02/02/2018";8895.8;9181;9201;7972.2
"03/02/2018";9219.4;8887.1;9495;8189.6
"04/02/2018";8200;9225.1;9403.3;7840
